-i https://pypi.org/simple
alembic==1.7.7; python_version >= '3.6'
blinker==1.9.0; python_version >= '3.9'
boto3==1.21.21; python_version >= '3.6'
botocore==1.24.46; python_version >= '3.6'
certifi==2021.10.8
charset-normalizer==2.0.12; python_full_version >= '3.5.0'
click==8.1.8; python_version >= '3.7'
cloudpickle==3.1.2; python_version >= '3.8'
databricks-cli==0.18.0; python_version >= '3.7'
docker==7.1.0; python_version >= '3.8'
entrypoints==0.4; python_version >= '3.6'
flask==3.1.2; python_version >= '3.9'
gitdb==4.0.12; python_version >= '3.7'
gitpython==3.1.45; python_version >= '3.7'
googleapis-common-protos==1.56.0; python_version >= '3.6'
gunicorn==23.0.0; python_version >= '3.7'
idna==3.3; python_version >= '3.5'
importlib-metadata==8.7.0; python_version >= '3.9'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
jmespath==1.0.1; python_version >= '3.7'
joblib==1.5.2; python_version >= '3.9'
mako==1.3.10; python_version >= '3.8'
markupsafe==3.0.3; python_version >= '3.9'
mlflow==1.26.1; python_version >= '3.7'
numpy==1.23.5; python_version >= '3.8'
oauthlib==3.3.1; python_version >= '3.8'
packaging==25.0; python_version >= '3.8'
pandas==2.3.3; python_version >= '3.9'
prometheus-client==0.23.1; python_version >= '3.9'
prometheus-flask-exporter==0.23.2
protobuf==3.20.1; python_version >= '3.7'
pyjwt==2.10.1; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
pytz==2025.2
pyyaml==6.0.3; python_version >= '3.8'
querystring-parser==1.2.4
requests==2.27.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
s3transfer==0.5.2; python_version >= '3.6'
scikit-learn==1.0.2; python_version >= '3.7'
scipy==1.13.1; python_version >= '3.9'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
smmap==5.0.2; python_version >= '3.7'
sqlalchemy==1.4.36; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
sqlparse==0.5.3; python_version >= '3.8'
tabulate==0.9.0; python_version >= '3.7'
threadpoolctl==3.6.0; python_version >= '3.9'
typing-extensions==4.15.0; python_version >= '3.9'
tzdata==2025.2; python_version >= '2'
urllib3==1.26.9; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4' and python_version < '4'
werkzeug==3.1.3; python_version >= '3.9'
zipp==3.23.0; python_version >= '3.9'
